Company,Executive,Title,Since,Notes,Updated,undergraduate_years,undergraduate_institute,undergraduate_major,undergraduate_minor,undergraduate_degree,undergraduate_note,master_years,master_institute,master_major,master_minor,master_degree,master_note,phd_years,phd_institute,phd_major,phd_minor,phd_degree,phd_note
Accenture,Julie Sweet,CEO[1],2019,"Succeeded Pierre Nanterme, died",2019/01/31,1985-1989,Claremont McKenna College,International Relations,,BA,Activities and Societies: Debate team; spent one year abroad studying Chinese in Taiwan and Taipei Language Institute and in Beijing at Peking University (Beida),1990-1992,Columbia Law School,Law,,JD,,,,,,,
Aditya Birla Group,Kumar Mangalam Birla,Chairman[2],1995[2],Part of the Birla family business house in India,2018/10/01,,University of Mumbai,,,Bcom,,,London Business School,,,MBA,,,,,,,
Adobe Systems,Shantanu Narayen,"Chairman, president and CEO[3]",2007,Formerly with Apple Inc.,2018/10/01,,Osmania University,electronics and communication engineering,,BE,,????-1986:::????-1993,"Bowling Green State University:::University of California, Berkeley",,,MS:::MBA,,,,,,,
Agenus,Garo H. Armen,"Founder, chairman, CEO[4]",1994,Founder of the Children of Armenia Fund (COAF),2018/10/01,,,,,,,,,,,,,????-1979,City University of New York,physical chemistry,,PhD,
Airbus,Guillaume Faury,CEO[5],2012,Succeeded Louis Gallois,2017/11/14,1987 – 1990,École Polytechnique,Physique,,Diplôme d'ingénieur,,1990-1992:::1998-2000,ISAE-SUPAERO:::Aix-Marseille Graduate School of Management - IAE,"Science et technologie aéronautique / aérospatiale / aviation, général:::Administration des entreprises",,Diplôme d'ingénieur:::DESS,,,,,,,
Alibaba,Daniel Zhang,CEO[6],2015,Previously with Taobao,2018/10/01,,Shanghai University of Finance and Economics,finance,,,,,,,,,,,,,,,
Amazon.com,Jeff Bezos,"Founder, President, CEO and chairman[7]",1994,Founder of the firm and one of the world's wealthiest people,2018/10/01,,Princeton University,"electrical engineering, computer science",,"BSE, EECS","In 1986, he graduated summa cum laude from Princeton University with a 4.2 GPA and a Bachelor of Science in Engineering degree (B.S.E.) in electrical engineering and computer science; he was also a member of Phi Beta Kappa. While at Princeton, Bezos was a member of the Quadrangle Club, one of Princeton's 11 eating clubs. In addition, he was elected to Tau Beta Pi and was the president of the Princeton chapter of the Students for the Exploration and Development of Space (SEDS).",,,,,,,,,,,,
Advanced Micro Devices,Lisa Su,CEO and president[8],2014,Formerly with Texas Instruments,2018/10/01,1986-1991,MIT,Electrical Engineering,,BS/MS,"Activities and Societies: VI-A program, UROP program, Eta Kappa Nu",1986-1991,MIT,Electrical Engineering,,BS/MS,"Activities and Societies: VI-A program, UROP program, Eta Kappa Nu",1990-1994,MIT,Electrical Engineering,,PhD,"Activities and Societies: Semiconductor device physics and integration, Silicon-on-Insulator devices (Area V)"
American Express,Stephen Squeri,Chairman and CEO[9],2018,Former vice chairman of American Express since 2015,2018/10/01,????-1981,Manhattan College,,,BA,,????-1986,Manhattan College,,,MBA,,,,,,,
American Airlines Group,Doug Parker,Chairman and CEO[10],2013,Previously CEO for US Airways,2018/10/01,????-1984,Albion College,Economics,,BA,,????-1986,Vanderbilt University,Finance,,MBA,,,,,,,
Anthem Inc.,Joseph R. Swedish,"Chairman, president and CEO[11]",2013,"Previously with Centura Health and Trinity Health (Livonia, Michigan)",2018/10/01,,University of North Carolina at Charlotte,Political Science,,BA,,,Duke University,,,Master of Health Administration,,,,,,,
Apple Inc.,Tim Cook,CEO[12],2011,Replaced Steve Jobs,2018/10/01,????-1982,Auburn University,Industrial engineering,,BS,,????-1988,Duke University,,,MBA,,,,,,,
Arcelor Mittal,Lakshmi Niwas Mittal,Chairman and CEO[13],2006,Owner of Queens Park Rangers F.C.,2018/10/01,,"St. Xavier's College, affiliated to the University of Calcutta",,,B.Com,,,,,,,,,,,,,
AT&T,John Stankey,CEO[14],2020,Former CEO of WarnerMedia,2020/11/19,????-1985,Loyola Marymount University,Finance,,B.B.A.,,????-1991,UCLA,,,MBA,,,,,,,
BAE Systems,Charles Woodburn,Chief Executive Officer[15],2008,Succeeded Ian King,2018/10/01,1989-1992,University of Cambridge,Physics & Electrical Engineering (EIST),,BA/MA,Activities and Societies: St. John's College; First Class Honours,2003-2005,RSM Erasmus Universiteit,,,MBA,Schlumberger in-company MBA (part-time),1992 – 1995,University of Cambridge,Electrical Engineering,,PhD,Activities and Societies: St. John's College
Bajaj Allianz General Insurance,Tapan Singhel,MD and CEO[16],2012,President of the Indo-German Chamber of Commerce,2018/10/01,,,,,,,1988-1990,Banaras Hindu University,Physics,,M.Sc.,M.Sc. with specialisation in spectroscopy and lasers,,,,,,
Banco Bilbao Vizcaya Argentaria,Carlos Torres Vila,Chairman and CEO[17],2015,Previously with Endesa,2018/10/01,1984-1988,MIT,"Electrical Engineering, Management",,BS,,1989-1990:::1984-1994,MIT:::Universidad Nacional de Educación a Distancia - U.N.E.D.,Management:::Law,,MSc:::Licenciado,,,,,,,
Bank of America,Brian Moynihan,Chairman and CEO[18],2009,Previously with FleetBoston Financial until it merged with BOA,2018/10/01,????-1981,Brown University,history,,BA,"co-captained the rugby team, and met his future wife, classmate Susan E. Berry",,University of Notre Dame Law School,,,JD,,,,,,,
Barclays,Jes Staley,Group Chief Executive[19],2015,Succeeded Antony Jenkins,2018/10/01,,Bowdoin College,economics,,BA,graduated cum laude,,,,,,,,,,,,
Berkshire Hathaway,Warren Buffett,Chairman and CEO,1970,One of the world's wealthiest people,2018/10/01,,University of Nebraska,Business Administration,,BS,"In 1947, Buffett entered the Wharton School of the University of Pennsylvania. He would have preferred to focus on his business ventures, but his father pressured him to enroll. Warren studied there for two years and joined the Alpha Sigma Phi fraternity.",????-1951,Columbia University,Economics,,MS,,,,,,,
Best Buy,Hubert Joly,Chairman and CEO[20],2012,Previously CEO of CWT,2018/10/01,1978-1981,HEC Paris,,,BA,,1981-1983,Institut d'Etudes politiques de Paris,Economics,,PA,,,,,,,
Bharti Enterprises,Sunil Bharti Mittal,Founder and chairman[21],1985,Founder of the firm,2018/10/01,,,,,,,,,,,,,,,,,,
Blackstone Group,Stephen A. Schwarzman,"Chairman, CEO and co-founder[22]",1985,Co-founded the firm with Peter George Peterson,2017/11/15,????-1969,Yale University,,,BA,,????-1972,Harvard Business School,,,MBA,,,,,,,
BHP Billiton,Andrew Mackenzie,CEO[23],2013,Previously with BP and the Rio Tinto Group,2017/11/15,????-1977,University of St Andrews,geology,,BSc,,,,,,,,????-1981,University of Bristol,organic chemistry,,PhD,
BMW,Oliver Zipse,Chairman of the board of management[24],2020,Succeeded Harald Krüger,2017/11/15,1985-1991,Technische Universität Darmstadt,mechanical engineering,,Dipl.-Ing.,He studied computer science and mathematics at the University of Utah in Salt Lake City from 1983 to 1985 without obtaining a degree,????-1999,,,,EMBA,"Kellogg-WHU Executive MBA Program which is a joint MBA degree from Kellogg School of Management, USA and WHU – Otto Beisheim School of Management, Germany",,,,,,
Boeing,Dave Calhoun,"Chairman, president and CEO[25]",2020,Succeeded Dennis Muilenburg in the aftermath of 737 Max crisis.,2015-2020,,Virginia Tech,accounting,,,,,,,,,,,,,,,
Boston Consulting Group,Rich Lesser,President and CEO[26],2013,Replaced Hans-Paul Bürkner,2017/11/15,,University of Michigan,Chemical Engineering,,BS,Activities and Societies: Tau Beta Pi; Summa cum laude,,Harvard Business School,,,MBA,"Baker Scholar, High Distinction",,,,,,
BP,Bob Dudley,Group Chief Executive[27],2010,Previously led TNK-BP,2017/11/15,,University of Illinois,chemical engineering,,,he joined the fraternity Phi Kappa Psi and served as District 3 Archon,,Thunderbird School of Global Management:::Southern Methodist University,international management,,MIM:::MBA,Thunderbird School of Global Management (now part of Arizona State University),,,,,,
Campbell Soup Company,Denise Morrison,President and CEO[28],2011,12th leader of the company,2017/11/14,,Boston College,"economics, psychology",,BS,magna cum laude; inducted into the Order of the Cross and Crown Honor Society for academic and extracurricular achievement,,,,,,,,,,,,
Canonical Ltd.,Mark Shuttleworth,Founder and CEO[29],2017,Stepped down as CEO in 2009 and resumed in 2017,2017/11/14,1992-1995,University of Cape Town,"Finance, Information Systems",,Bachelor of Business Science,,,,,,,,,,,,,
Capgemini,Paul Hermelin,Chairman and CEO[30],2012,Previously a member of the French government,2017/11/14,1972-1975,Ecole Polytechnique,,,,,1976-1978,ENA - Ecole nationale d'administration,Économie,,,,,,,,,
Capital One Financial,Richard Fairbank,"Founder, chairman and CEO[31]",1988,Co-founded the firm with Nigel Morris,2017/11/14,????-1972,Stanford University,economics,,,enrolled at Pomona College before transferring to Stanford University,????-1981,Stanford Graduate School of Business,,,MBA,"graduated first in his class, as well as receiving the excellence in leadership award from the University in 2006",,,,,,
Caterpillar Inc.,Jim Umpleby,CEO[32],2017,Succeeded Douglas R. Oberhelman,2017/11/14,????-1980,Rose-Hulman Institute of Technology,Mechanical Engineering,,BS,,,,,,,,,,,,,
Chubb Limited,Evan G. Greenberg,Chairman and CEO[33],2004,Former COO of American International Group,2018/10/01,,,,,,"attended New York University and the College of Insurance (now part of St. John's University, New York) but did not graduate from either",,,,,,,,,,,,
Cisco Systems,Chuck Robbins,CEO[34],2015,"Succeeded John T. Chambers, who became the chairman",2017/11/14,1983-1987,University of North Carolina at Chapel Hill,Mathematical Sciences,,BS,,,,,,,,,,,,,
Citigroup,Michael Corbat,CEO[35],2012,Succeeded Vikram Pandit,2017/11/14,,Harvard University,economics,,BA,,,,,,,,,,,,,
Coca-Cola,James Quincey,Chairman and CEO[36],2008,Previously the firm's COO,2017/11/14,,University of Liverpool,electronic engineering,,BSc,,,,,,,,,,,,,
Cognizant,Brian Humphries,CEO[37],2019,Succeeded co-founder Francisco D'Souza,2017/11/14,1991-1996,University of Ulster,,,B.B.A.,Honors,,,,,,,,,,,,
Comcast,Brian L. Roberts,Chairman and CEO[38],2002,"Son of Ralph J. Roberts, the founder of Comcast",2017/11/14,,University of Pennsylvania,,,BS,,,,,,,,,,,,,
Credit Suisse,Tidjane Thiam,CEO[39],2015,Formerly with Prudential,2017/11/14,,,,,,,????-1988,INSEAD,,,MBA,Dean's list,,,,,,
Crown Worldwide Group,James E. Thompson,Chairman and founder[40],1965,Founder of the firm,2017/11/14,,San Jose State University,aeronautical engineering,,BS,brother of Alpha Tau Omega (Epsilon Chi Chapter).,,,,,,,,,,,,
Daimler AG,Ola Källenius,Chairman of the board of management[41],2019,Also head of Mercedes-Benz,2020/08/08,,,,,,,,,,,,,,,,,,
Dell,Michael Dell,Chairman and CEO[42],1984,Founder of the firm,2017/11/14,,,,,,dropped out of the University of Texas (where he took up pre-med) at age 19,,,,,,,,,,,,
Deutsche Bank,Christian Sewing,CEO,2018,"Former head of private and commercial banking at Deutsche Bank, replaced John Cryan",2018/12/19,,Frankfurt School of Finance & Management,business administration,,,,,,,,,,,,,,,
Deutsche Post,Frank Appel,CEO[43],2008,Previously with McKinsey & Co.,2017/11/14,,,,,,,????-1989,University of Munich,chemistry,,MSc,,????-1993,Swiss Federal Institute of Technology (ETH),neurobiology,,PhD,
Dickey's Barbecue Pit,Roland Dickey Jr.,CEO[44],2016,Grandson of the company founder.,2019/05/28,1992-1996,Southern Methodist University,"Business Administration and Management, General",,B.B.A.,,,,,,,,,,,,,
Dow Chemical Company,Edward D. Breen,CEO[45],2015,Previously CEO of Tyco International,2017/11/14,,,,,,,,,,,,,,,,,,
Dr. Reddy's,G. V. Prasad,Co-chairman and CEO[46],2001,Previously MD of Cheminor Drugs before it was acquired by Dr. Reddy's,2017/11/14,1980-1982,Illinois Institute of Technology,Chemical Engineering,,BS,,1982-1983,Purdue University,Management,,MSIA,,,,,,,
Eastman Kodak,Jeff Clarke,CEO[47],2014,Member of the boards of Autodesk and the State University of New York at Geneseo,2017/11/14,1979-1983,State University of New York College at Geneseo,Economics,,BA,"Geneseo Foundation, Board of Directors, 2006-2013",1983-1985,Northeastern University,,,MBA,"Trustee, 2013-Present",,,,,,
eBay,Devin Wenig,President and CEO[48],2015,"Third CEO of the company, after Meg Whitman and John Donahoe",2017/11/14,,Union College,,,BA,,,Columbia Law School,,,JD,,,,,,,
Electronic Arts,Andrew Wilson,CEO[49],2013,On the board for Intel,2017/11/14,,,,,,,,,,,,,,,,,,
Ericsson,Börje Ekholm,President and CEO[50],2017,"On the boards for the Alibaba Group, Nasdaq, Inc., Trimble, and the Royal Institute of Technology.",2017/11/14,,,,,,,1984-1988:::1989-1990,KTH Royal Institute of Technology:::INSEAD,Electrical Engineering:::,,MSC:::MBA,:::Dean's list,,,,,,
Exxon Mobil,Darren Woods,Chairman and CEO[51],2017,Replaces Rex Tillerson who became United States Secretary of State,2017/11/14,,Texas A&M University,electrical engineering,,BS,,,Northwestern University,,,MBA,,,,,,,
EY,Carmine Di Sibio,Global chairman and CEO[52],2019,Succeeded Mark Weinberger,2017/11/14,,Colgate University,Chemistry,,BA,,,New York University,,,MBA,,,,,,,
Facebook,Mark Zuckerberg,Chairman and CEO,2004,Co-founded Facebook in 2004,2017/11/14,,,,,,dropped out of Harvard where he studied psychology and computer science in his sophomore year in order to complete his project,,,,,,,,,,,,
FedEx,Frederick W. Smith,Chairman and CEO[53],1971,Founder of the company,2017/11/14,????-1966,Yale University,economics,,BA,,,,,,,,,,,,,
Fiat S.p.A.,Sergio Marchionne,CEO[54],2004,"Also chairman of CNH Industrial, Ferrari, Maserati, Chrysler and SGS S.A.",2017/11/14,,,,,,,,,,,,,,,,,,
Fidelity Investments,Abigail Johnson,"Chairman, president and CEO",2014,"Granddaughter of the firm's founder, Edward C. Johnson II",2017/11/14,????-1984,William Smith College,art history,,BA,,,Harvard Business School,,,MBA,,,,,,,
Fine Hygienic Holding,James Michael Lafferty,"Chief Executive Officer, Member Board of Directors",2018,"Former regional CEO for P&G, Coca-Cola, and BAT",2021/02/05,????-1985,University of Cincinnati,"psychology, physiology",,,,,,,,,,,,,,,
Ford Motor Company,James Hackett,President and CEO[55],2017,"Previously CEO of Steelcase, succeeded Mark Fields",2017/11/14,,University of Michigan,general studies,,BA,,,,,,,,,,,,,
Foxconn Electronics Inc,Terry Gou,Chairman and CEO[56],1974,Founder of the firm,2017/11/14,,,,,,,,,,,,,,,,,,
Fox Corporation,Lachlan Murdoch,Executive chairman and CEO,2019,Son of Rupert Murdoch,2020/03/05,,Princeton University,Philosophy,,,,,,,,,,,,,,,
FUBU,Daymond John,"Founder, president and CEO",1992,Also an investor on the American version of Shark Tank,2017/11/14,,,,,,,,,,,,,,,,,,
General Dynamics,Phebe Novakovic,Chairman and CEO[57],2014,Worked for the Central Intelligence Agency and the United States Department of Defense,2017/11/14,,Smith College,,,,,????-1988, Wharton School of the University of Pennsylvania,,,MBA,,,,,,,
