Company,Executive,Title,Since,Notes,Updated,undergraduate_years,undergraduate_institute,undergraduate_major,undergraduate_minor,undergraduate_degree,undergraduate_note,master_years,master_institute,master_major,master_minor,master_degree,master_note,phd_years,phd_institute,phd_major,phd_minor,phd_degree,phd_note
General Electric,H. Lawrence Culp Jr.,Chairman and CEO,2018,"Prior to joining GE, Culp worked at Danaher Corporation in Washington, D.C.",2018/10/01,,Washington College,,,BA,,,Harvard Business School,,,MBA,,,,,,,
General Motors,Mary T. Barra,Chairman and CEO[58],2014,First female CEO of a major global automaker,2017/11/14,????-1985,Kettering University,electrical engineering,,BS,Kettering University used to be called General Motors Institute,????-1990,Stanford Graduate School of Business,,,MBA,,,,,,,
GlaxoSmithKline,Emma Walmsley,CEO[59],2017,Replaced Andrew Witty on his retirement,2017/11/13,,,,,,,,Oxford University,Classics and Modern Languages,,MA,,,,,,,
Goldman Sachs,David M. Solomon,CEO[60],2018,"Previously with Proskauer Rose and Donovan, Leisure, Newton & Irvine",2019/05/09,,Hamilton College,"political science, government",,,,,,,,,,,,,,,
Google,Sundar Pichai,CEO[61],2015,Former director of Jive Software from 2011 to 2013,2017/11/13,,IIT Kharagpur,metallurgical engineering,,Btech,,,Stanford University:::Wharton School of the University of Pennsylvania,materials science and engineering:::,,MS:::MBA,,,,,,,
GMA Network,Felipe Gozon,Chairman and CEO[62],2000,A member of the board since 1975,2017/11/13,????-1962,University of the Philippines,,,"A.A., LL.B.",,????-1965,Yale Law School,,,LL.M.,,,,,,,
GVK Group,Gunupati Venkata Krishna Reddy,Chairman and MD[63],1992,Founder of the firm,2017/11/13,,,,,,,,,,,,,,,,,,
HCL Technologies,C Vijayakumar,President and CEO[64],2016,"Joined the firm in 1994, previously the COO",2017/11/13,,PSG College of Technology,electrical & electronics engineering,,EEE,,,,,,,,,,,,,
Henderson Land Development,Lee Shau Kee,Chairman and MD[65],1976,"Founder of the firm, and one of the richest men in the world",2017/11/13,,,,,,,,,,,,,,,,,,
Hewlett Packard Enterprise,Antonio Neri,President and Chief Executive Officer[66],2015,25 years with HP,2021/04/11,,National Technological University,,,,,,,,,,,,,,,,
Honeywell,Darius Adamczyk,"Chairman, President, and CEO[67]",2017,Succeeded David M. Cote (now the executive chairman),2017/11/13,,Michigan State University,electrical and computer engineering,,BS,,,Syracuse University:::Harvard Business School,computer engineering:::,,MS:::MBA,,,,,,,
HP Hood LLC,John A. Kaneb,"Chairman, president and CEO[68]",1995,Acquired the firm in 1995 from Agway,2017/11/13,1952-1956,Harvard University,Economics,,BA,,,,,,,,,,,,,
HSBC,Noel Quinn,Group CEO[69],2019,Succeeded John Flint.,2017/11/13,????-1983,Birmingham City University,Accountancy,,BA,,,,,,,,,,,,,
IBM,Arvind Krishna,"Chairman, president and CEO[70]",2020,Succeeded Ginni Rometty.,2020/04/06,,,,,,,,,,,,,,,,,,
IMS Group,Dikesh Malhotra,President and CEO,2012,"Son of Founder and Chairman of IMS Group, Deepak Malhotra",2018/11/11,,,,,,,,,,,,,,,,,,
Infosys,Salil Parekh,Interim CEO and MD[71],2018,Previously on the board of Capgemini,2018/02/20,,,,,,,,,,,,,,,,,,
Intel,Pat Gelsinger,CEO[72],2021,Replaced Robert H. Swan,2021/03/22,,,,,,,,,,,,,,,,,,
InterCall,Scott Etzler,President and CEO,1999,Also serves on the board of Steppenwolf Theater Company[73],2017/11/13,,,,,,,,,,,,,,,,,,
J.Crew,Millard Drexler,CEO[74],2017,"Previously with West Elm, J. C. Penney, May Company, Anthropologie, and Urban Outfitters",2017/11/13,,,,,,,,,,,,,,,,,,
Jefferies Group,Richard B. Handler,Chairman and CEO[75],2001,Longest tenured CEO of a major Wall Street firm,2017/11/13,,,,,,,,,,,,,,,,,,
JP Morgan Chase,James Dimon,Chairman and CEO[76],2004,Also on the board of the New York Federal Reserve,2017/11/13,,,,,,,,,,,,,,,,,,
"Kaplan, Inc.",Andrew S. Rosen,Chairman and CEO[77],2002,Previously with The Washington Post and Newsweek,2017/11/13,,,,,,,,,,,,,,,,,,
KLM Royal Dutch Airlines,Pieter Elbers,CEO & President,2000,Previously CEO of Transavia france,,,,,,,,,,,,,,,,,,,
Koch Industries Inc.,Charles G. Koch,Chairman and CEO[78],1967,Son of co-founder Fred C. Koch,2017/11/13,,,,,,,,,,,,,,,,,,
Land Securities,Robert Noel,CEO[79],2012,Succeeded Francis Salway,2017/11/13,,,,,,,,,,,,,,,,,,
Las Vegas Sands,Sheldon Adelson,Chairman and CEO[80],1988,Founder of the Adelson Foundation,2017/11/13,,,,,,,,,,,,,,,,,,
L Brands,Les Wexner,"Founder, chairman and CEO",1963,Founder of the firm,2018/02/02,,,,,,,,,,,,,,,,,,
Lockheed Martin,Marillyn Hewson,"Chairman, president and CEO[81]",2013,Also serves on the board of Sandia National Laboratories and DuPont,2017/11/13,,,,,,,,,,,,,,,,,,
Marks and Spencer,Steve Rowe,CEO[82],2016,"Joined the firm in 1989, previously executive director of General Merchandise",2017/11/13,,,,,,,,,,,,,,,,,,
MasterCard,Ajaypal Singh Banga,CEO,1997,Joined the firm in 1997,2019/03/17,,,,,,,,,,,,,,,,,,
McDonald's,Chris Kempczinski,President and CEO[83],2019,With the company since 2014,2017/11/13,,,,,,,,,,,,,,,,,,
McKinsey,Kevin Sneader,Global managing partner[84],2009,Succeeded Ian Davis,2017/11/13,,,,,,,,,,,,,,,,,,
Mesa Air Group,Jonathan Ornstein,Chairman and CEO[85],1998,Formerly led Virgin Express and Continental Express,2017/11/13,,,,,,,,,,,,,,,,,,
MetLife,Steven A. Kandarian,"Chairman, president and CEO[86]",2011,Previously executive director for Pension Benefit Guaranty Corporation,2017/11/13,,,,,,,,,,,,,,,,,,
MGA Entertainment,Isaac Larian,CEO,1979,Co-founded the company,2017/11/13,,,,,,,,,,,,,,,,,,
Microsoft,Satya Nadella,CEO[87],2014,Was executive vice president of Microsoft's Cloud and Enterprise group,2017/11/13,,,,,,,,,,,,,,,,,,
MicroStrategy,Michael J. Saylor,Chairman and CEO[88],1989,Founder of the firm,2018/02/08,,,,,,,,,,,,,,,,,,
Morgan Stanley,James P. Gorman,Chairman and CEO[89],2010,Formerly with Merrill Lynch,2017/11/13,,,,,,,,,,,,,,,,,,
Mossy Oak,Toxey Haas,Founder and CEO[90],1986,Founder of the firm,2017/11/13,,,,,,,,,,,,,,,,,,
Mozilla Corporation,Chris Beard,CEO[91],2014,Previously CFO,2017/11/13,,,,,,,,,,,,,,,,,,
National Amusements,Sumner Redstone,Chairman and CEO[92],1967,Formerly executive chairman of CBS and Viacom,2017/11/12,,,,,,,,,,,,,,,,,,
NBCUniversal,Jeff Shell,CEO[93],2020,Previously was Chairman of NBCUniversal Film and Entertainment,2020/03/02,,,,,,,,,,,,,,,,,,
News Corp,Robert James Thomson,CEO[94],2013,Previously managing editor of The Wall Street Journal,2017/11/12,,,,,,,,,,,,,,,,,,
New York Times Company,Mark Thompson,President and CEO[95],2012,Succeeded Janet L. Robinson and was previously Director-General of the BBC,2017/11/12,,,,,,,,,,,,,,,,,,
NIIT,Vijay K. Thadani,Vice chairman and MD[96],1981,Co-founder,2017/11/12,,,,,,,,,,,,,,,,,,
Nike,Mark Parker,Chairman and CEO[97],2006,Third CEO of the company,2017/11/12,,,,,,,,,,,,,,,,,,
Nokia,Pekka Lundmark,President and CEO[98],2020,Previously President and CEO of Fortum,2020/08/16,,,,,,,,,,,,,,,,,,
Novartis,Vasant Narasimhan,CEO,2017,Former engineer for Public Service Enterprise Group,2017/11/12,,,,,,,,,,,,,,,,,,
Nintendo,Tatsumi Kimishima,Representative director and president[99],2015,Succeeded Satoru Iwata after his death,2017/11/12,,,,,,,,,,,,,,,,,,
Oath Inc.,Tim Armstrong,CEO[100],2009,"Oath is the parent to AOL, Armstrong was formerly with Google",2017/11/15,,,,,,,,,,,,,,,,,,
Oracle Corporation,Safra Catz,CEO[101],2014,Co-CEO following Larry Ellison,2017/11/12,,,,,,,,,,,,,,,,,,
Oracle Corporation,Mark Hurd,CEO[101],2014,Co-CEO following Larry Ellison; previously with Hewlett-Packard,2017/11/12,,,,,,,,,,,,,,,,,,
PepsiCo,Ramon Laguarta,CEO[102],2018,Succeeded Indra Nooyi who is still the Chairman until 2019.,2017-11-12[103],,,,,,,,,,,,,,,,,,
Pfizer,Albert Bourla,Chairman and CEO[104],01-Jan-19,Succeeded Jeff Kindler and Henry McKinnell,,,,,,,,,,,,,,,,,,,
Polo Ralph Lauren,Patrice Louvet,President and CEO[105],2017,Follows Stefan Larsson and Ralph Lauren,2017/11/12,,,,,,,,,,,,,,,,,,
Procter & Gamble,David S. Taylor,President and CEO[106],2015,Succeeded A.G. Lafley,2017/11/12,,,,,,,,,,,,,,,,,,
"Prudential Financial, Inc.",John Strangfeld,Chairman and CEO[107],2008,With the firm since 1977,2017/11/12,,,,,,,,,,,,,,,,,,
Qantas,Alan Joyce,CEO and MD[108],2008,Formerly with Aer Lingus and Ansett Australia,2017/11/12,,,,,,,,,,,,,,,,,,
Reliance Group,Anil Ambani,Chairman[109],2006,Son of founder Dhirubhai Ambani,2017/11/12,,,,,,,,,,,,,,,,,,
Reliance Industries Limited,Mukesh Ambani,Chairman and MD[110],2002,One of India's wealthiest people,2017/11/12,,,,,,,,,,,,,,,,,,
Renault,Luca de Meo,CEO[111],2005,Former CEO of Nissan,2017/11/12,,,,,,,,,,,,,,,,,,
Riovic,Phiwa Nkambule,CEO,2015,Previously founded Cybatar in 2014. Co-founded Riovic in 2015.,2018/07/19,,,,,,,,,,,,,,,,,,
Royal Bank of Canada,David I. McKay,President and CEO[112],2014,Succeeded Gordon Nixon,2017/11/12,,,,,,,,,,,,,,,,,,
Royal Bank of Scotland,Ross McEwan,CEO[113],2013,Succeeded Stephen Hester,2017/11/12,,,,,,,,,,,,,,,,,,
Royal Dutch Shell,Ben van Beurden,CEO[114],2014,"Joined Shell in 1983, succeeded Peter Voser",2017/11/12,,,,,,,,,,,,,,,,,,
Ryanair,Michael O'Leary,CEO[115],1994,One of Ireland's wealthiest businessmen,2017/11/12,,,,,,,,,,,,,,,,,,
S&P Global,Douglas L. Peterson,President & CEO,2013,,2018/10/01,,,,,,,,,,,,,,,,,,
S. C. Johnson & Son,Herbert Fisk Johnson III,Chairman and CEO[116],2004,Great-great grandson of company founder Samuel Curtis Johnson Sr.,2017/11/12,,,,,,,,,,,,,,,,,,
The Salvation Army,Brian Peddle,General and CEO[117],2018,Joined the organization in 1977,2018/08/13,,,,,,,,,,,,,,,,,,
Samsung,Oh-Hyun Kwon,Chairman and CEO[118],2012,Joined the firm in 1985,2017/11/12,,,,,,,,,,,,,,,,,,
SAP AG,Christian Klein,CEO[119],2019,Succeeding Bill McDermott in 2019,2019/11/18,,,,,,,,,,,,,,,,,,
SAS Institute,James Goodnight,CEO[120],1976,Founded the company after leaving North Carolina State University,2017/11/12,,,,,,,,,,,,,,,,,,
Schneider Electric,Jean-Pascal Tricoire,Chairman and CEO[121],2006,Replaced Henri Lachmann,2017/11/12,,,,,,,,,,,,,,,,,,
Siemens,Joe Kaeser,President and CEO[122],2013,Succeeds Peter Löscher,2017/11/12,,,,,,,,,,,,,,,,,,
Simon Property Group,David Simon,Chairman and CEO[123],1995,Son of founder and real estate developer Melvin Simon,2017/11/12,,,,,,,,,,,,,,,,,,
Singtel,Chua Sock Koong,Group CEO[124],2007,Joined the firm in 1989,2017/11/12,,,,,,,,,,,,,,,,,,
SoftBank,Masayoshi Son,Chairman and CEO[125],1981,"Founder of the firm, also chairman of Sprint Corporation",2017/11/12,,,,,,,,,,,,,,,,,,
Solera Holdings,Tony Aquila,Chairman and CEO[126],2005,Previously COO of Mitchell International,2017/11/12,,,,,,,,,,,,,,,,,,
Southwest Airlines,Gary C. Kelly,Chairman and CEO[127],2008,Replaced co-founder Herb Kelleher,2017/11/12,,,,,,,,,,,,,,,,,,
Sonic Corporation,J. Clifford Hudson,"Chairman, CEO and president[128]",1995,Also a trustee for the Ford Foundation,2017/11/12,,,,,,,,,,,,,,,,,,
Starbucks,Kevin Johnson,President and CEO[129],2017,Previously CEO for Juniper Networks; succeeds Howard Schultz,2017/11/11,,,,,,,,,,,,,,,,,,
Sun Hung Kai Properties,Raymond Kwok,Chairman and MD[130],2011,Has been with the firm since 1978,2017/11/11,,,,,,,,,,,,,,,,,,
Sun Pharmaceutical,Dilip Shanghvi,MD[131],1983,Has led the firm since its founding,2017/11/11,,,,,,,,,,,,,,,,,,
SunTrust Banks,William H. Rogers Jr.,Chairman and CEO[132],2011,"Succeeded James M. Wells, III",2017/11/11,,,,,,,,,,,,,,,,,,
Syntel,Rakesh Khanna,CEO and president[133],2016,Previously the firm's chief operating office,2017/11/11,,,,,,,,,,,,,,,,,,
Target Corporation,Brian Cornell,Chairman and CEO[134],2014,Succeeded Gregg Steinhafel,2017/11/11,,,,,,,,,,,,,,,,,,
Tata Consultancy Services,Rajesh Gopinathan,CEO and MD[135],2016,Replaced N Chandrasekaran,2017/11/11,,,,,,,,,,,,,,,,,,
TCL Corporation,Li Dongsheng,CEO & Founder[136],1981,Been with the company since the beginning,,,,,,,,,,,,,,,,,,,
Telstra,Andy Penn,CEO[137],2015,Previously CFO,2017/11/11,,,,,,,,,,,,,,,,,,
Temasek Holdings,Ho Ching,CEO[138],2002,Listed as one of the most powerful woman in the world by Forbes[139],2017/11/11,,,,,,,,,,,,,,,,,,
Tesco,Dave Lewis,Group CEO[140],2014,Previously with Unilever,2017/11/11,,,,,,,,,,,,,,,,,,
"Tesla, Inc.",Elon Musk,CEO[141],2008,"Previously board member of Tesla, Inc.",2018/11/11,,,,,,,,,,,,,,,,,,
Tod's,Diego Della Valle,MD,1970,"Grandson of Filippo Della Valle, the firm's founder",2017/11/11,,,,,,,,,,,,,,,,,,
The Travelers Companies,Alan D. Schnitzer,Chairman and CEO[142],2015,Previously over the firm's Business and International Insurance segment,2017/11/11,,,,,,,,,,,,,,,,,,
Toyota,Akio Toyoda,President and director[143],2009,"Son of Shoichiro Toyoda, the former chairman",2017/11/11,,,,,,,,,,,,,,,,,,
T. Rowe Price,Bill Stromberg,President and CEO[144],2016,Has been with the firm since 1987,2017/02/24,,,,,,,,,,,,,,,,,,
Twitter,Jack Dorsey,CEO[145],2006,Co-founder,2017/11/11,,,,,,,,,,,,,,,,,,
United Airlines,Oscar Munoz,CEO[146],2015,Formerly with United Continental Holdings,2017/11/11,,,,,,,,,,,,,,,,,,
UBS,Ralph Hamers,Group CEO[147],2020,Previously with ING Group,2017/11/11,,,,,,,,,,,,,,,,,,
Bausch Health,Joseph C. Papa,Chairman and CEO[148],2016,Succeeding J. Michael Pearson,2017/11/11,,,,,,,,,,,,,,,,,,
Verizon Communications,Hans Vestberg,Chairman and CEO[149],2018,Replaced Lowell McAdam,2019/03/31,,,,,,,,,,,,,,,,,,
ViacomCBS,Robert Bakish,President and CEO[150],2019,Has been with the firm since 1997,2020/03/02,,,,,,,,,,,,,,,,,,
Vodafone,Vittorio Colao,CEO[151],2008,Also director at Unilever,2017/11/11,,,,,,,,,,,,,,,,,,
Volkswagen Group,Herbert Diess,Chairman of the Management Board/CEO[152],2018,Succeeded Matthias Müller,2017/11/11,,,,,,,,,,,,,,,,,,
Vulcan Inc.,Bill Hilf,CEO[153],2016,Succeeded Paul Allen,2017/11/11,,,,,,,,,,,,,,,,,,
The Walt Disney Company,Bob Chapek,CEO[154],2020,"Previously led Disney Parks, Experiences and Products",2020/03/02,,,,,,,,,,,,,,,,,,
Walgreens Boots Alliance,Stefano Pessina,Executive vice chairman and CEO[155],2015,Holding company of Walgreens and Boots UK,2017/11/11,,,,,,,,,,,,,,,,,,
Walmart,Doug McMillon,President and CEO[156],2014,Previously lead for Sam's Club,2017/11/11,,,,,,,,,,,,,,,,,,
Warner Bros.,Ann Sarnoff,Chairwoman and CEO[157],2019,First woman to hold the position at the company; succeeded Kevin Tsujihara,2019/10/10,,,,,,,,,,,,,,,,,,
WarnerMedia,Jason Kilar,CEO[158],2020,Previously with Hulu and Amazon,2020/11/19,,,,,,,,,,,,,,,,,,
Wells Fargo,Charles Scharf,CEO and president[159],19-Sep,"Succeeded John Stumpf, previously COO",,,,,,,,,,,,,,,,,,,
Whole Foods Market,John Mackey,CEO[160],1980,Co-founder,2017/11/11,,,,,,,,,,,,,,,,,,
"Williams-Sonoma, Inc.",Laura J. Alber,President and CEO[161],2010,Replaced W. Howard Lester,2017/11/11,,,,,,,,,,,,,,,,,,
Wipro Technologies Limited,Abidali Neemuchwala,CEO[162],2016,Previously with Tata Consultancy Services,2017/11/11,,,,,,,,,,,,,,,,,,
WWE,Vince McMahon,Chairman and CEO[163],2009,Chairman of the executive committee,2017/11/11,,,,,,,,,,,,,,,,,,
,,,,Chairman since 1980,,,,,,,,,,,,,,,,,,,
,,,,President and CEO from 1980-1993,,,,,,,,,,,,,,,,,,,
Yum! Brands,Greg Creed,CEO[164],2015,Previously CEO for Taco Bell,2017/11/11,,,,,,,,,,,,,,,,,,
Zillow Group,Rich Barton,CEO[165],2019,Co-founder and previously was Zillow's CEO for nearly a decade. Succeeded Spencer Rascoff.,2018/12/10,,,,,,,,,,,,,,,,,,
Zoom Video Communications,Eric Yuan,"President, Chairman and CEO[166]",2011,Previously corporate Vice President of engineering at Cisco,2020/10/12,,,,,,,,,,,,,,,,,,